"id","term","category","weight"
573,"están","POS_P",-0.0320000436812
574,"fiestas","POS_P",0.712489291919
575,"bonito","POS_P",0.921898510125
576,"pero","POS_P",8.76213089329e-05
577,"abrazo","POS_P",0.777861522581
578,"felicidades","POS_P",0.547936691426
579,".","POS_P",0.00483904752487
580,"los","POS_P",-0.0961595694989
581,"escuchar","POS_P",0.239421725131
582,"todas","POS_P",-0.0718341828948
583,"cgpj magistrado","POS_P",-6.61481224876e-17
584,"que se","POS_P",-0.00841595233857
585,"puta","POS_P",-0.650671291676
586,":","POS_P",-0.0734270466301
587,"la vida","POS_P",0.160150228597
588,"final","POS_P",0.0573211940618
589,"gilipollas","POS_P",-0.338176828555
590,"a","POS_P",-0.121980712172
591,"más","POS_P",0.452974176508
592,"te quiero","POS_P",1.18146775536
593,"sabes","POS_P",0.254502902502
594,"en el","POS_P",0.0134530208793
595,"es muy","POS_P",-0.000670867860529
596,"yo no","POS_P",-0.0220766547039
597,"jajajaja","POS_P",0.634320612266
598,":-)","POS_P",0.32178442657
599,"es una","POS_P",0.192743025065
600,"vía","POS_P",-0.372340870557
601,"me","POS_P",0.120525111781
602,"tribunal","POS_P",-5.09340543155e-15
603,"con las","POS_P",-0.00343451085731
604,"gracias","POS_P",1.03756559673
605,"de ver","POS_P",0.18618873701
606,"por favor","POS_P",-0.0448094227728
607,"_intercept","POS_P",2.67517387136
608,"sube un","POS_P",-6.67455160384e-14
609,"paro baja","POS_P",0.120859240013
610,"lo que","POS_P",-0.00675427067714
611,"mi","POS_P",0.210897560557
612,"que estoy","POS_P",0.723128682403
613,"vocal","POS_P",-6.61481224876e-17
614,"vocal cgpj","POS_P",-6.61481224876e-17
615,"un","POS_P",-0.140914607045
616,"del","POS_P",-0.178589156788
617,"cariño","POS_P",0.0825531469273
618,"cabeza","POS_P",-0.254111880311
619,"tema","POS_P",-0.212327224118
620,"y me","POS_P",-0.00915825109426
621,"buen","POS_P",0.530297612574
622,"viva","POS_P",0.0126329955133
623,"^ ^","POS_P",0.239786783085
624,"genial","POS_P",0.48463457286
625,"que es","POS_P",-0.0886994897484
626,"grande","POS_P",0.298241236297
627,"esta","POS_P",0.0630056376682
628,"me da","POS_P",-0.247301010978
629,"...","POS_P",-0.00696335810663
630,"supremo","POS_P",-9.92221837314e-16
631,"feliz","POS_P",0.856941395048
632,"y cef","POS_P",-6.61481224876e-17
633,"esto","POS_P",-0.063785801318
634,"al","POS_P",-0.159331649227
635,"mundo","POS_P",0.0942994727883
636,". <newline>","POS_P",0.0225467931842
637,"no tiene","POS_P",0.382363642191
638,"de todos","POS_P",0.128455683599
639,"echaba","POS_P",0.255710283502
640,"https://t.co /","POS_P",0.120822954709
641,"mejor","POS_P",0.74468779542
642,"tal","POS_P",-0.372823181499
643,"tan","POS_P",0.308788755691
644,", ya","POS_P",0.289439077969
645,"voz","POS_P",0.101211930239
646,"!","POS_P",0.722381007139
647,"tarde","POS_P",0.421700570033
648,". https://t.co","POS_P",0.210011180534
649,"2 años","POS_P",0.0395733766844
650,"fotos","POS_P",-0.0256110258421
651,"parte","POS_P",0.0908521549222
652,"2zbkd9pkfm","POS_P",-1.12451808229e-15
653,"no","POS_P",-0.321836054083
654,"na","POS_P",0.0606796178236
655,"haciendo","POS_P",-0.127750737045
656,"amo","POS_P",0.832498396759
657,"#barcelona","POS_P",-0.20746019934
658,"1","POS_P",0.386665899934
659,"de la","POS_P",-0.0815244129171
660,"besos","POS_P",1.03244058235
661,"lindo","POS_P",0.260173259436
662,"nombre","POS_P",-0.0984261895389
663,"sin","POS_P",-0.0188059897412
664,"con un","POS_P",-0.0332200164515
665,"hoy","POS_P",0.114270770296
666,"cgpj","POS_P",-0.0303388575038
667,"especial","POS_P",0.254767286953
668,"noche","POS_P",0.111190395818
669,"suerte","POS_P",0.289904750824
670,"ni","POS_P",-0.262512865168
671,"cef https://t.co","POS_P",-6.61481224876e-17
672,"<3","POS_P",0.291765826011
673,"triste","POS_P",-0.0573312850899
674,"@davidauryn","POS_P",0.438173878071
675,"jajaja","POS_P",1.0607161121
676,"ya no","POS_P",-0.0647283204686
677,"de tribunal","POS_P",-6.61481224876e-17
678,"… https://t.co","POS_P",0.375392349974
679,"año","POS_P",0.154041742297
680,"un placer","POS_P",0.237678141642
681,"estado","POS_P",-0.193519153257
682,"mal","POS_P",-0.398521221612
683,"problema","POS_P",-0.0188515110508
684,"las","POS_P",-0.0625953598482
685,"hacer","POS_P",-0.0539430227538
686,"corazón","POS_P",0.28282063608
687,"2zbkd9pkfm ruego","POS_P",-6.61481224876e-17
688,"no hay","POS_P",0.187941755106
689,"mente","POS_P",-0.251759332851
690,"troya","POS_P",-0.0241437548841
691,"contencioso pluriempleado","POS_P",-6.61481224876e-17
692,"el que","POS_P",0.123326820757
693,"! !","POS_P",0.29059022403
694,"m","POS_P",0.141658004208
695,"primera","POS_P",0.336747966247
696,"si","POS_P",-0.00620026492851
697,"orgullosa","POS_P",0.343945264136
698,"vaya","POS_P",-0.200188515962
699,"noches","POS_P",0.419090751648
700,"acabo","POS_P",-0.257709214778
701,"#trndnl","POS_P",-0.266559180289
702,"llorar","POS_P",-0.171321197196
703,"se","POS_P",-0.00337947674999
704,"el","POS_A",-0.0484898583864
705,"en","POS_A",-0.00778167740172
706,"http://t.co /","POS_A",0.0730466271645
707,"<newline>","POS_A",-0.0573549276336
708,"feliz","POS_A",0.396062373363
709,"… https://t.co","POS_A",0.478177380166
710,"mucho","POS_A",0.0886186353374
711,"#léricasegundoaniversario","POS_A",0.851403765876
712,"mejor","POS_A",0.132932780736
713,"todo","POS_A",0.014636543895
714,"es","POS_A",-0.022918383508
715,"!","POS_A",0.346571495713
716,"eres","POS_A",0.0252378586146
717,"quiero","POS_A",0.134567535879
718,"la","POS_A",-0.0662487629623
719,"vida","POS_A",0.0483923376341
720,",","POS_A",0.0849997685916
721,"/","POS_A",0.0408174669881
722,".","POS_A",0.0486880446287
723,"los","POS_A",-0.0457855924189
724,"ganas","POS_A",0.331988335094
725,"@lericamusic","POS_A",5.22483024191e-15
726,"orgullosa de","POS_A",5.99434341232e-06
727,"te","POS_A",0.0572270188451
728,"años","POS_A",0.147457311654
729,"vamos","POS_A",0.156342913065
730,"yo","POS_A",-0.0776047108807
731,"mierda","POS_A",-0.381041466889
732,"lado","POS_A",0.152852110153
733,"de la","POS_A",-0.0853194000159
734,"orgullosa","POS_A",0.086230270164
735,"que","POS_A",-0.0919495618506
736,"son","POS_A",0.266223858464
737,"a","POS_A",0.015159396077
738,"gracias","POS_A",0.42274472148
739,"_intercept","POS_A",3.41451780418
740,"no","POS_A",-0.144829965319
741,"mi","POS_A",0.135113596777
742,"o","POS_A",-0.173394177952
743,"un","POS_A",0.074722110541
744,"! !","POS_A",0.00892315226548
745,"y","POS_A",0.0737468236234
746,"? ?","POS_A",0.141990827984
747,"gana","NEG_A",-0.188143554418
748,":(","NEG_A",0.857811608177
749,"los que","NEG_A",-0.106006960435
750,"<newline>","NEG_A",-0.0824192806859
751,"tener","NEG_A",-0.112193880651
752,"a la","NEG_A",-0.192981633152
753,"con la","NEG_A",0.219077541237
754,"jeje","NEG_A",-0.0432030996394
755,"estoy","NEG_A",0.322600542226
756,"menos","NEG_A",0.227934199705
757,"parados","NEG_A",3.11305902597e-14
758,"va a","NEG_A",0.0190123003905
759,"quiero","NEG_A",-0.207738491929
760,"ver","NEG_A",-0.135582965446
761,"y no","NEG_A",0.155234010247
762,"vida","NEG_A",-0.369820585046
763,"tu","NEG_A",-0.0670230122624
764,",","NEG_A",0.0444213851227
765,"para el","NEG_A",-0.0133043569899
766,"igual","NEG_A",0.0386968566446
767,"madre","NEG_A",0.20046039384
768,"hay","NEG_A",0.153189531128
769,"nadie","NEG_A",0.301115609846
770,"@rubiu5","NEG_A",-0.157186612161
771,"no se","NEG_A",-0.00892712880382
772,"te","NEG_A",-0.0677453787694
773,"...","NEG_A",0.117358703603
774,"yo","NEG_A",0.154353843751
775,"ya","NEG_A",-0.0185087362311
776,"nada","NEG_A",0.165228016408
777,"de","NEG_A",-0.102709160614
778,"triste","NEG_A",1.45447956054
779,"miedo","NEG_A",0.220948217719
780,"tanto","NEG_A",0.0867393954361
781,"odio","NEG_A",1.36954001232
782,"nos","NEG_A",0.00290270525536
783,"https://t.co","NEG_A",-0.0783147321891
784,"mañana","NEG_A",-0.0499856124973
785,"peor","NEG_A",0.214691562413
786,"mantiene igual","NEG_A",5.92963623994e-16
787,"todos los","NEG_A",-0.00239763809321
788,"cosas","NEG_A",0.164274029418
789,"una de","NEG_A",-0.546662247837
790,"ganas","NEG_A",-0.00324373648858
791,"alguien","NEG_A",0.155151876119
792,"gran","NEG_A",-0.155162366909
793,"el","NEG_A",0.0652623963283
794,"paro sube","NEG_A",0.182808443047
795,"bueno","NEG_A",-0.348900746208
796,"pasa","NEG_A",0.35207606962
797,"madrid","NEG_A",-0.0674718820226
798,"paso","NEG_A",0.0871892335364
799,"septiembre","NEG_A",-0.0159342951205
800,"toda","NEG_A",0.0523370361862
801,"eres","NEG_A",0.25611359149
802,"igual durante","NEG_A",0.000202708132729
803,"pues","NEG_A",-0.00296804543563
804,"nunca","NEG_A",0.337720003485
805,"tienen","NEG_A",-0.026185537639
806,", es","NEG_A",-0.185068540426
807,"/","NEG_A",-0.265517309174
808,"bien","NEG_A",-0.258451922208
809,"llorar","NEG_A",1.22912113271
810,"el numero","NEG_A",5.92963623994e-16
811,", porque","NEG_A",0.185176786194
812,"nos ha","NEG_A",0.232377860873
813,"?","NEG_A",-0.157497982365
814,"t","NEG_A",0.0387497998243
815,"foto","NEG_A",0.378844536272
816,"me encanta","NEG_A",-0.0174001435353
817,"agosto","NEG_A",0.229664156875
818,"público","NEG_A",0.134805550751
819,"puede","NEG_A",-0.259276058498
820,"le","NEG_A",0.284331967064
821,"que","NEG_A",0.118743029973
822,"de parados","NEG_A",5.92963623994e-16
823,"nueva","NEG_A",-0.299638263462
824,"no me","NEG_A",0.0803869293151
825,"día","NEG_A",0.137874960639
826,"gusta","NEG_A",-0.491887024047
827,"y el","NEG_A",0.191115421072
828,"luego","NEG_A",0.278908432307
829,"? ?","NEG_A",-0.0577291999895
830,"ahora","NEG_A",0.00734174642663
831,"y que","NEG_A",-0.0522511365876
832,"una","NEG_A",0.0877465583425
833,"algo","NEG_A",0.215849766133
834,"misma","NEG_A",0.0224482410823
835,"os","NEG_A",-0.0841151157751
836,"con","NEG_A",-0.0302471092345
837,"es muy","NEG_A",0.144987149896
838,"hay que","NEG_A",0.24329109608
839,"este","NEG_A",-0.218406431914
840,"por","NEG_A",0.0729004120886
841,"y la","NEG_A",0.155276097124
842,"mucho","NEG_A",0.126843397153
843,"sube","NEG_A",0.260372057172
844,"buenas","NEG_A",-0.265749273374
845,"tonto","NEG_A",0.641520631065
846,"siempre","NEG_A",0.0568960453242
847,"""","NEG_A",0.136276194086
848,"..","NEG_A",0.127674718896
849,".","NEG_A",0.0829296556705
850,"los","NEG_A",0.239711792742
851,"puta","NEG_A",2.11089608047
852,"agosto (","NEG_A",0.00084609591141
853,"puto","NEG_A",0.776150603021
854,"encanta","NEG_A",-0.357988781277
855,"para","NEG_A",-0.019724551028
856,"con las","NEG_A",0.0261427687934
857,"cojones","NEG_A",0.146803532908
858,"pueden","NEG_A",0.0029756823562
859,"te lo","NEG_A",-0.0118478130818
860,"… https://t.co","NEG_A",-0.278084717019
861,"mantiene","NEG_A",1.77889087198e-15
862,"jueves","NEG_A",-0.134308528423
863,"es una","NEG_A",-0.00219394704439
864,"me","NEG_A",0.315219430985
865,"gracias","NEG_A",-0.768955461945
866,"casa","NEG_A",0.158574299697
867,"_intercept","NEG_A",2.48213117925
868,"sube un","NEG_A",0.00181916705626
869,"é","NEG_A",0.29637524151
870,"paro baja","NEG_A",-0.34637865182
871,"....","NEG_A",0.0678299645618
872,"baja un","NEG_A",-2.06174448343e-14
873,"malo","NEG_A",0.111942759451
874,"un","NEG_A",0.18082533763
875,"del","NEG_A",-0.0375045563637
876,"es que","NEG_A",0.127322308244
877,"necesito","NEG_A",0.108364544701
878,"va","NEG_A",0.235959290304
879,"dan","NEG_A",0.636141410725
880,"... ?","NEG_A",0.309943873191
881,"feliz","NEG_A",-0.146378337541
882,"esto","NEG_A",0.110301367353
883,"si te","NEG_A",0.0729779718666
884,"al","NEG_A",0.0279439244595
885,"tengo","NEG_A",0.103770613401
886,"mejor","NEG_A",-0.226059297593
887,"mola","NEG_A",-0.0806904238354
888,"de los","NEG_A",-0.0615223767838
889,"!","NEG_A",-0.541478159177
890,"se mantiene","NEG_A",2.37185449598e-14
891,"no","NEG_A",0.643962232256
892,"#tdr","NEG_A",0.443963282258
893,"numero de","NEG_A",5.92963623994e-16
894,"pasar","NEG_A",-0.176423506749
895,"mi","NEG_A",-0.0477406750811
896,"mis","NEG_A",0.0453944694693
897,"años","NEG_A",-0.456266953647
898,"sin","NEG_A",0.235865632516
899,"tiempo","NEG_A",0.0375416832232
900,"noche","NEG_A",-0.0154487538141
901,", que","NEG_A",0.144646323584
902,"mierda","NEG_A",1.69478059504
903,"numero","NEG_A",0.165204480932
904,"jajaja","NEG_A",-0.377596345132
905,"no ?","NEG_A",-0.156260802473
906,"de verdad","NEG_A",0.251268655289
907,"con los","NEG_A",-0.177132234273
908,"mal","NEG_A",0.932146580273
909,"parados se","NEG_A",5.92963623994e-16
910,"las","NEG_A",0.0354134695657
911,", se","NEG_A",0.12184693784
912,"! !","NEG_A",-0.0584101044576
913,"q","NEG_A",0.0933982373382
914,"primera","NEG_A",-0.00510283812192
915,"si","NEG_A",0.0173327796406
916,"de la","NEG_A",-0.0831717204798
917,"vaya","NEG_A",0.254768047363
918,"( 2015","NEG_A",0.000354383054966
919,"y","NEG_A",0.0653935404266
920,"dos","NEG_A",-0.0215876349775
921,"se","NEG_A",-0.000183176729283
922,"jaja","NEG_E",-0.222803417051
923,":(","NEG_E",0.161066439506
924,":)","NEG_E",-0.0492319308421
925,"<newline>","NEG_E",-0.0990934782063
926,"vuestro","NEG_E",-0.230382181092
927,"entrevista","NEG_E",-0.0932997505108
928,"menos","NEG_E",0.175713199407
929,"/","NEG_E",-0.20387575893
930,"liam","NEG_E",-0.0263065851364
931,"me apetece","NEG_E",1.46251538068e-05
932,"mundo .","NEG_E",0.175913519338
933,"igual","NEG_E",0.0394855795656
934,"para mi","NEG_E",-0.0592091917487
935,"decir","NEG_E",-0.11784198641
936,"ti","NEG_E",-0.059761373144
937,"te","NEG_E",-0.0244173312548
938,"cómo","NEG_E",0.0429871387846
939,"fan","NEG_E",-0.0113199240457
940,"peor","NEG_E",0.537874073213
941,"todos los","NEG_E",0.0932952507304
942,"http://t.co","NEG_E",-0.0249440009521
943,"que hacer","NEG_E",0.0239755916204
944,"meses","NEG_E",0.00108603927516
945,"a mis","NEG_E",0.00354116899827
946,"mundo y","NEG_E",0.178595654812
947,"y la","NEG_E",0.0986915382471
948,"paso","NEG_E",0.183525806199
949,"diga que","NEG_E",-0.188176658131
950,"vía","NEG_E",-0.0749258039579
951,"que estoy","NEG_E",-0.457546096841
952,"video","NEG_E",-0.163062659178
953,"sólo","NEG_E",0.0462381417812
954,"y me","NEG_E",0.141887196272
955,"gilipollas","NEG_E",0.107370635194
956,"con los","NEG_E",-0.155109200285
957,"difícil","NEG_E",0.0682472392047
958,"aburrimiento","NEG_E",3.31986856304
959,"culo","NEG_E",0.165228812405
960,"cabeza","NEG_E",0.119372370654
961,"agosto","NEG_E",0.0108851395249
962,"sigues","NEG_E",-0.0296077291034
963,"por qué","NEG_E",-0.0329315855278
964,"vale","NEG_E",-0.183933036051
965,"si no","NEG_E",0.213935800976
966,"día","NEG_E",0.262483294361
967,"instituto","NEG_E",0.388886971878
968,"pero es","NEG_E",0.314378335634
969,"sabe","NEG_E",-0.210844505731
970,"gracias por","NEG_E",-0.00542572119057
971,"yo como","NEG_E",0.143253735258
972,"escuchar","NEG_E",-0.0115537634396
973,"buenas","NEG_E",-0.182690911342
974,"siempre","NEG_E",0.05899038731
975,"&","NEG_E",-0.00525733014696
976,"vivir","NEG_E",0.141362414999
977,"tienes que","NEG_E",-0.0785494742607
978,"no me","NEG_E",0.133659785651
979,"te quiero","NEG_E",-0.0944092594145
980,"con las","NEG_E",0.200001590552
981,"cojones","NEG_E",0.0253384384632
982,"mira","NEG_E",0.00104749532212
983,"vuelta","NEG_E",0.0208036839777
984,"creo que","NEG_E",0.0199166588917
985,"verano","NEG_E",0.200352312262
986,"me","NEG_E",0.26212274699
987,"mi","NEG_E",0.0891369859655
988,"malo","NEG_E",0.539256058686
989,"del","NEG_E",0.0314719409657
990,"sí","NEG_E",-0.141749037296
991,"el tema","NEG_E",0.844842185825
992,"tampoco","NEG_E",0.0342106890947
993,"mala","NEG_E",0.00602100233183
994,"… https://t.co","NEG_E",-0.0622143745038
995,"me lo","NEG_E",-0.313268743638
996,"tan","NEG_E",0.0454922786096
997,"yo la","NEG_E",0.00629708455714
998,"!","NEG_E",-0.245908699325
999,"no saber","NEG_E",0.106765521239
1000,"1","NEG_E",-0.132883528774
1001,"nombre","NEG_E",-0.0310966122323
1002,"años","NEG_E",0.0017333727044
1003,"jajaja","NEG_E",-0.286435585356
1004,"não","NEG_E",0.312790488512
1005,"de verdad","NEG_E",0.0761510069634
1006,"mal","NEG_E",0.463126627758
1007,"las","NEG_E",0.0040681015314
1008,"a","NEG_E",-0.00655696553321
1009,"aburre","NEG_E",0.107713582868
1010,", se","NEG_E",0.0871054872459
1011,"la tarde","NEG_E",0.0508372397268
1012,"su","NEG_E",-0.00389837739968
1013,"aburro","NEG_E",0.0948452148819
1014,"q","NEG_E",0.106393414014
1015,"primera","NEG_E",-0.347448764557
1016,"de la","NEG_E",-0.0720428864161
1017,"grande","NEG_E",-0.0290457806461
1018,"la misma","NEG_E",0.27904820264
1019,"jajajaj","NEG_E",-0.0371338313598
1020,"de lo","NEG_E",0.0943818485928
1021,"se","NEG_E",0.0219251065512
1022,"directo","NEG_E",-0.100528291745
1023,"que soy","NEG_E",0.0643827257015
1024,"recuerdos","NEG_E",0.457018740874
1025,"una mierda","NEG_E",0.371210116386
1026,"va a","NEG_E",0.0532196582567
1027,"no voy","NEG_E",0.0311109887611
1028,"mejores","NEG_E",-0.00974161786302
1029,"la","NEG_E",0.0481400818219
1030,"lo","NEG_E",-0.0627553942035
1031,"gente","NEG_E",0.242256028747
1032,"saber que","NEG_E",0.263198896012
1033,"de menos","NEG_E",0.00688799901023
1034,"puedo con","NEG_E",0.342447697375
1035,"pena","NEG_E",0.287829832835
1036,"creo","NEG_E",0.0543794964209
1037,"no se","NEG_E",-0.0875660302481
1038,"menos a","NEG_E",0.14194784926
1039,"ya","NEG_E",0.0817280081615
1040,"dan","NEG_E",0.286292599123
1041,"miedo","NEG_E",0.374511839802
1042,"dar","NEG_E",0.00330466942635
1043,"qué","NEG_E",0.315756991385
1044,"odio","NEG_E",1.05139025048
1045,"mañana","NEG_E",0.0440742122048
1046,"se me","NEG_E",0.312557825311
1047,"desde","NEG_E",-0.0180618720712
1048,"a ver","NEG_E",0.0187302456944
1049,"el","NEG_E",-0.0521465466737
1050,"en","NEG_E",-0.010628070243
1051,"bueno","NEG_E",-0.292306328876
1052,"eh","NEG_E",0.128697671775
1053,"teléfono","NEG_E",0.44519159552
1054,"buena","NEG_E",-0.218122325484
1055,"todo","NEG_E",0.0388074236119
1056,"clases","NEG_E",0.130786565196
1057,", me","NEG_E",-0.0684522889205
1058,"el lunes","NEG_E",0.140625735618
1059,"tenido","NEG_E",0.0809186369123
1060,"poco","NEG_E",0.111178333223
1061,"( 2015","NEG_E",0.112651158215
1062,"? que","NEG_E",-0.0742253855108
1063,"contigo","NEG_E",-0.135804869568
1064,"la semana","NEG_E",0.112486694718
1065,"vete","NEG_E",0.822657458327
1066,"tienen","NEG_E",-0.0700566483265
1067,"que","NEG_E",0.101656265492
1068,"van","NEG_E",0.0192181396973
1069,"vergüenza","NEG_E",0.372782156254
1070,"llorando","NEG_E",0.544312351954
1071,"gusta","NEG_E",-0.00588757307077
1072,"luego","NEG_E",0.272080646201
1073,"apetece","NEG_E",0.12487157866
1074,"y que","NEG_E",-0.0655485161562
1075,"mucha","NEG_E",-0.00160393688145
1076,"está","NEG_E",0.12395525389
1077,"xd","NEG_E",-0.10775415608
1078,"cada","NEG_E",-0.0343051958952
1079,"rutina","NEG_E",0.439550988021
1080,"""","NEG_E",0.017663212816
1081,"aire","NEG_E",0.0933255633958
1082,"están","NEG_E",0.173176455939
1083,"realidad","NEG_E",0.0237955527102
1084,"las 7","NEG_E",0.0295256640174
1085,"contra","NEG_E",0.269752798466
1086,"final","NEG_E",-0.134665221791
1087,"en un","NEG_E",0.0543061850565
1088,"más","NEG_E",-0.0788265391416
1089,"para","NEG_E",-0.095738249122
1090,"asco","NEG_E",1.19423322314
1091,"es una","NEG_E",-0.0918367465249
1092,"que si","NEG_E",-0.0448508520183
1093,"_intercept","NEG_E",1.67362962208
1094,"mierda","NEG_E",1.65468032925
1095,"este","NEG_E",0.0409437385036
1096,"esta","NEG_E",-0.086029078626
1097,"... ?","NEG_E",0.449997975623
1098,"esto","NEG_E",0.202641702617
1099,"falso","NEG_E",0.148969605539
1100,"de los","NEG_E",-0.0543125071467
1101,"enserio","NEG_E",0.0400674951568
1102,"y por","NEG_E",-0.107728215057
1103,"sitio","NEG_E",0.232758879802
1104,"mio","NEG_E",0.502980647334
1105,"vaya","NEG_E",0.525596389622
1106,". ?","NEG_E",0.0183416343026
1107,"clase","NEG_E",0.157474249287
1108,"... y","NEG_E",-0.267538223254
1109,"jajajaja","NEG_E",-0.0643629009734
1110,"duele","NEG_E",0.59108860312
1111,"alguna","NEG_E",-0.152649511185
1112,"! !","NEG_E",-0.0239430984592
1113,"! ?","NEG_E",0.0803559495656
1114,"tener","NEG_E",-0.0526916576495
1115,"mañana al","NEG_E",1.21277792942
1116,"estoy","NEG_E",0.549855583917
1117,"él","NEG_E",-0.121002880877
1118,"hace","NEG_E",-0.130677506939
1119,"serio","NEG_E",0.289405384785
1120,"dice","NEG_E",-0.0376562755189
1121,"tiro","NEG_E",0.0583778349121
1122,"bien","NEG_E",-0.160210469077
1123,"nadie","NEG_E",0.585150186731
1124,"pensar","NEG_E",0.190264732249
1125,"libro","NEG_E",-0.0806478820855
1126,"porque","NEG_E",0.106697697623
1127,"a mi","NEG_E",-0.0800882960918
1128,"de","NEG_E",-0.0288965783143
1129,"que hay","NEG_E",0.304435269587
1130,"vez que","NEG_E",-0.00114776889432
1131,"gran","NEG_E",-0.149367748348
1132,"verdad","NEG_E",0.309910984542
1133,"dejado","NEG_E",0.295544203284
1134,"paro sube","NEG_E",1.45013264064
1135,"perdido","NEG_E",0.396280341967
1136,"si me","NEG_E",-0.161317127074
1137,"sea","NEG_E",-0.0794352075048
1138,"mereces","NEG_E",0.072234555934
1139,"juego","NEG_E",-0.0613642994624
