"id","term","category","weight"
1140,"3","NEG_E",-0.030297200461
1141,"estas","NEG_E",0.317491055584
1142,"llorar","NEG_E",0.966291308159
1143,"todo el","NEG_E",0.116250430313
1144,"alguien","NEG_E",0.263715305781
1145,"solo","NEG_E",0.115352981866
1146,"a tu","NEG_E",0.228125272786
1147,"dinero","NEG_E",0.122077666993
1148,"tema","NEG_E",0.24325138543
1149,"sola","NEG_E",0.370485945453
1150,"a ti","NEG_E",-0.194133363352
1151,"el que","NEG_E",-0.0229814141385
1152,"y el","NEG_E",0.11242709803
1153,"conmigo","NEG_E",0.0893694422089
1154,"ahora","NEG_E",-0.00411757858557
1155,"concierto","NEG_E",-0.143704437489
1156,"el culo","NEG_E",0.0368766649294
1157,"que no","NEG_E",0.120172323818
1158,"con","NEG_E",-0.0207697545447
1159,"y no","NEG_E",0.444561240301
1160,"cuando","NEG_E",-0.0204509521073
1161,". me","NEG_E",-0.00371010925486
1162,"un día","NEG_E",0.000680298450324
1163,".","NEG_E",0.0144235798737
1164,"pa","NEG_E",0.0144250401508
1165,"puta","NEG_E",0.937322670331
1166,"feliz","NEG_E",-0.295272492999
1167,"puto","NEG_E",0.11200060495
1168,"partido","NEG_E",-0.136076070162
1169,"de salir","NEG_E",0.216974540117
1170,"gracias","NEG_E",-0.22919023231
1171,", no","NEG_E",0.0109496827767
1172,"como me","NEG_E",0.0435735933609
1173,"soporto","NEG_E",0.226750259201
1174,"va","NEG_E",0.0905815061349
1175,"ir","NEG_E",0.00768152232654
1176,"si te","NEG_E",0.042486302935
1177,", al","NEG_E",0.0028167689498
1178,"... <newline>","NEG_E",0.0890153774807
1179,"2015 )","NEG_E",5.97495329153e-16
1180,"sois","NEG_E",0.405347427994
1181,"fácil","NEG_E",0.0290205340186
1182,"a su","NEG_E",0.357532079704
1183,"no soy","NEG_E",-0.269243836278
1184,")","NEG_E",-0.141805634726
1185,"no quiero","NEG_E",0.478623704111
1186,"es como","NEG_E",0.0604259974019
1187,"nada","NEG_E",0.127813924855
1188,"todos","NEG_E",0.0977295119095
1189,"tiempo","NEG_E",0.205634463777
1190,"ella","NEG_E",-0.178504986052
1191,", ""","NEG_E",0.0636636754265
1192,"la cabeza","NEG_E",0.115234059141
1193,"portal","NEG_E",0.097340862414
1194,"año","NEG_E",-0.226811931023
1195,"estado","NEG_E",0.289290449222
1196,"me siento","NEG_E",0.110642957775
1197,"haga","NEG_E",0.03444985715
1198,"por favor","NEG_E",0.0967036907579
1199,"y","NEG_E",-0.000945845488465
1200,"alguien me","NEG_E",0.598357211698
1201,"mientras","NEG_E",-0.0420481675298
1202,"lo mejor","NEG_E",-0.026091337619
1203,"joder","NEG_E",0.298694931285
1204,"dais","NEG_E",0.0672492865568
1205,"quiero","NEG_E",-0.0327958295793
1206,"han","NEG_E",0.144071922076
1207,"quiere","NEG_E",-0.160840955806
1208,"quiera","NEG_E",0.0234149472159
1209,"para el","NEG_E",-0.0430554883055
1210,"hay","NEG_E",0.198072228956
1211,"con un","NEG_E",0.118058612191
1212,"@rubiu5","NEG_E",-0.207368333517
1213,"real","NEG_E",-0.0952866528417
1214,"...","NEG_E",0.044512827641
1215,"quitado","NEG_E",0.168370966869
1216,"mujer","NEG_E",-0.0353020292632
1217,"amo","NEG_E",-0.177317173714
1218,"por","NEG_E",0.00463524070994
1219,"triste","NEG_E",1.19324591483
1220,"volver","NEG_E",0.0213064156601
1221,"con la","NEG_E",0.166918382157
1222,"gente que","NEG_E",1.3291008634e-05
1223,"a dormir","NEG_E",0.307974779117
1224,"móvil","NEG_E",0.146843723973
1225,"niña","NEG_E",-0.0694444552665
1226,"cosas","NEG_E",0.0610307656614
1227,"ninguna","NEG_E",0.1063513999
1228,"en serio","NEG_E",0.0528368831377
1229,"amor","NEG_E",-0.0104567174733
1230,"madrid","NEG_E",-0.0265241321917
1231,"twitter","NEG_E",0.02650693094
1232,"conmigo .","NEG_E",1.46713809024
1233,"es muy","NEG_E",0.354175480938
1234,"que la","NEG_E",-0.0417463360006
1235,"ese","NEG_E",-0.0435722721689
1236,", porque","NEG_E",0.165192066501
1237,"?","NEG_E",-0.192447078734
1238,"encima","NEG_E",0.157317659633
1239,"puede","NEG_E",-0.045296987684
1240,"nuevo","NEG_E",-0.192722352434
1241,"otra vez","NEG_E",0.300788133951
1242,";)","NEG_E",-0.259937188411
1243,"no puedo","NEG_E",0.265078281393
1244,"verdad no","NEG_E",0.0111689023394
1245,"justin","NEG_E",-0.148389747183
1246,"que es","NEG_E",-0.0777126269935
1247,"o","NEG_E",0.061466627832
1248,"que en","NEG_E",0.189716973805
1249,"? .","NEG_E",0.372661190485
1250,"esperar","NEG_E",0.0151099603307
1251,"os","NEG_E",-0.00969824791658
1252,"de estar","NEG_E",0.0265051448876
1253,"ya no","NEG_E",0.0932290710972
1254,"bajón","NEG_E",1.21896651328
1255,"patético","NEG_E",0.301939901265
1256,"morir","NEG_E",0.349351176614
1257,"donde","NEG_E",-0.0438335225828
1258,"soy","NEG_E",-0.00521375741369
1259,"guarra","NEG_E",0.073948536331
1260,"..","NEG_E",0.130697386007
1261,"en la","NEG_E",0.0122919106904
1262,"lol","NEG_E",-0.111263410087
1263,"los","NEG_E",0.00768997193139
1264,"que se","NEG_E",0.0797287621567
1265,"de mi","NEG_E",-0.00826946630188
1266,"que empiezo","NEG_E",0.475466756642
1267,":","NEG_E",-0.0365875561466
1268,"encanta","NEG_E",-0.478170159085
1269,"dormir","NEG_E",0.134520236333
1270,"me va","NEG_E",0.158608857013
1271,"hacer ....","NEG_E",0.335100325565
1272,"en el","NEG_E",0.170247117441
1273,"ha","NEG_E",-0.0619753632256
1274,"odio a","NEG_E",0.122940825713
1275,"sube un","NEG_E",1.6179502369e-14
1276,"no te","NEG_E",0.0105646816912
1277,"....","NEG_E",0.0446313167864
1278,"vivo","NEG_E",0.393038821735
1279,"un","NEG_E",0.0570165652697
1280,"es que","NEG_E",0.267790244139
1281,"pero que","NEG_E",0.00362192528579
1282,"genial","NEG_E",-0.190496388603
1283,"seguro","NEG_E",-0.0434589632736
1284,"una persona","NEG_E",0.226306914892
1285,"me da","NEG_E",0.103310542554
1286,"llevo","NEG_E",0.0699465703542
1287,"voy a","NEG_E",0.269142635241
1288,"tengo","NEG_E",0.129767481372
1289,"barcelona","NEG_E",-0.0603020169342
1290,"mejor","NEG_E",-0.242370397348
1291,"un abrazo","NEG_E",-0.0683465156628
1292,"ni","NEG_E",0.184025915906
1293,"españa","NEG_E",-0.0648759176867
1294,"no","NEG_E",0.364701359262
1295,"na","NEG_E",-0.0692361776024
1296,"visto","NEG_E",-0.028404201561
1297,"besos","NEG_E",-0.106995157034
1298,"no ,","NEG_E",-0.0400560018259
1299,". tengo","NEG_E",0.439554171422
1300,"no ?","NEG_E",-0.378812345039
1301,"siento","NEG_E",0.247498088431
1302,"e","NEG_E",-0.071644526934
1303,"dicho","NEG_E",-0.0569755751496
1304,". el","NEG_E",-0.072093359601
1305,"mi vida","POS_E",0.178902813875
1306,":(","POS_E",-0.0576321471041
1307,"<newline>","POS_E",0.0740500812413
1308,"tener","POS_E",0.00898168594901
1309,"que a","POS_E",-0.0424748420261
1310,". https://t.co","POS_E",0.0130590341846
1311,"lo mejor","POS_E",0.169090404947
1312,"estoy","POS_E",0.0685408023572
1313,", es","POS_E",0.00395314433927
1314,"verdad","POS_E",-0.0190956908945
1315,"hacia","POS_E",0.317534493028
1316,"mejores","POS_E",0.488675698207
1317,"le","POS_E",-0.0552915509856
1318,"20","POS_E",-0.0836012230325
1319,"dice","POS_E",-0.162046367307
1320,"la","POS_E",0.0171157988116
1321,"lo","POS_E",0.0736553040888
1322,"vida","POS_E",0.437988458765
1323,"tu","POS_E",0.0772289258421
1324,",","POS_E",0.0631963920587
1325,"otra","POS_E",0.0255344862897
1326,"igual","POS_E",-0.081582105013
1327,"que ganas","POS_E",0.0735805136207
1328,"hay","POS_E",-0.160840349421
1329,"nadie","POS_E",-0.241578078943
1330,"de menos","POS_E",0.54669638018
1331,"@rubiu5","POS_E",0.113548007743
1332,"ti","POS_E",0.481238610033
1333,"no se","POS_E",0.0555960273419
1334,"te","POS_E",0.164313388488
1335,"fin","POS_E",0.292047237303
1336,"estoy en","POS_E",0.00979667758246
1337,"...","POS_E",-0.107889279669
1338,"bueno ,","POS_E",-0.0324513723408
1339,"ganas de","POS_E",0.486405710787
1340,"esa","POS_E",-0.193695171694
1341,"yo","POS_E",0.0943623689615
1342,"tantas","POS_E",-0.0953514261795
1343,"ya","POS_E",0.0482183430887
1344,"escuchar","POS_E",0.158372704908
1345,"? <newline>","POS_E",0.0254824307489
1346,"de","POS_E",0.0480993316254
1347,"gracias a","POS_E",0.766606931362
1348,", y","POS_E",0.0562807532197
1349,"tierra","POS_E",0.140745747535
1350,"ha dicho","POS_E",-0.0244540489296
1351,"con la","POS_E",-0.101320734526
1352,"qué","POS_E",-0.129864093715
1353,"de ver","POS_E",0.1531785406
1354,"mucho","POS_E",0.191451926095
1355,"\","POS_E",2.21411559043e-06
1356,"mi niña","POS_E",0.238346337019
1357,"nos","POS_E",0.200170664542
1358,"y si","POS_E",-0.117210885463
1359,"https://t.co","POS_E",0.0190434840122
1360,"niño","POS_E",0.0320161829144
1361,"mañana","POS_E",0.162929988839
1362,"mientras","POS_E",0.128057953463
1363,"a hacer","POS_E",-0.0737739278367
1364,"niña","POS_E",0.530982924062
1365,", lo","POS_E",0.0303898432716
1366,"http://t.co","POS_E",0.18661117328
1367,"ganas","POS_E",0.201457443856
1368,"elegir","POS_E",0.0720965423075
1369,"gran","POS_E",0.377975121588
1370,"amor","POS_E",0.42737029188
1371,"pedir","POS_E",0.0970758162159
1372,"a ver","POS_E",-0.10833541295
1373,"hora","POS_E",0.311213647705
1374,"el","POS_E",-0.019991313331
1375,"paro sube","POS_E",-0.0416455033724
1376,"en","POS_E",0.0513442633551
1377,"bueno","POS_E",0.0756072942644
1378,"ser","POS_E",0.200638345209
1379,"arte","POS_E",0.114876955617
1380,"....","POS_E",-0.102409231176
1381,"buena","POS_E",0.202930342167
1382,"y lo","POS_E",0.127348779263
1383,"tiempo","POS_E",0.158495860354
1384,"canción","POS_E",0.0281790076837
1385,"haber","POS_E",0.169794518898
1386,"buenas","POS_E",0.122776672206
1387,"baja un","POS_E",2.72368179845e-15
1388,"persona","POS_E",0.0943075832473
1389,"sea","POS_E",0.174324155195
1390,"es","POS_E",0.00874572708626
1391,"es mejor","POS_E",-0.22258515696
1392,"rt","POS_E",-0.115997192722
1393,"venga","POS_E",0.0793064311481
1394,"+","POS_E",0.070501806895
1395,"empezar","POS_E",0.087918461844
1396,"muy","POS_E",0.395280985795
1397,"4","POS_E",-0.263125665162
1398,"de ser","POS_E",0.292966587004
1399,"poco","POS_E",-0.0731407375283
1400,"bien","POS_E",0.256814784905
1401,"estar","POS_E",0.313198184151
1402,"estas","POS_E",-0.232401141813
1403,"sobre","POS_E",-0.0638175132664
1404,"@lericamusic","POS_E",1.13615299159e-14
1405,"eso","POS_E",-0.0533183180797
1406,"es la","POS_E",0.366887863967
1407,"contigo","POS_E",0.414991504544
1408,"dias","POS_E",0.220245452827
1409,"?","POS_E",-0.108034358903
1410,"viernes","POS_E",0.208109824893
1411,"tiene","POS_E",-0.0233586630574
1412,"muy bien","POS_E",0.0406944201927
1413,"me encanta","POS_E",0.0658018199932
1414,"y me","POS_E",0.0980222617096
1415,"es que","POS_E",-0.0905729318901
1416,"nuevo","POS_E",0.26377909528
1417,"quiero","POS_E",0.529222886747
1418,"más que","POS_E",-0.0514303666008
1419,"como","POS_E",0.0957996135482
1420,"muchas","POS_E",0.153028308986
1421,"pasado","POS_E",0.0090266797468
1422,". ?","POS_E",0.308841614394
1423,"día","POS_E",0.253082178236
1424,"instituto","POS_E",-0.143580444593
1425,"gusta","POS_E",0.0120192897512
1426,"luego","POS_E",-0.158638884081
1427,"esperamos","POS_E",0.189599566313
1428,"conmigo","POS_E",0.118843879655
1429,"o","POS_E",-0.00987885895681
1430,"también","POS_E",-0.0610316584939
1431,"hacerte","POS_E",0.0336982726082
1432,"(","POS_E",-0.129118391823
1433,"proyecto","POS_E",0.075255074431
1434,"? .","POS_E",-0.219022190853
1435,". http://t.co","POS_E",0.138645366873
1436,"de que","POS_E",0.00637800992054
1437,"que no","POS_E",0.00514499689739
1438,"con","POS_E",0.0322170388725
1439,"gracias por","POS_E",0.21978745781
1440,"mucha","POS_E",0.00845245413296
1441,"en la","POS_E",-0.106683496823
1442,"otro","POS_E",-0.0668704393182
1443,"está","POS_E",0.0920525456048
1444,"no tengo","POS_E",-0.139024507436
1445,"este","POS_E",0.121557776072
1446,"! <newline>","POS_E",-0.111290524222
1447,"cuando","POS_E",-0.0965074237632
1448,"xd","POS_E",-0.174195162868
1449,"son","POS_E",0.299942698354
1450,"a por","POS_E",0.340332074994
1451,"enhorabuena","POS_E",0.0787844019735
1452,"wilde","POS_E",0.00168903475508
1453,"#léricasegundoaniversario","POS_E",1.77064594005
1454,"a ser","POS_E",0.130841929386
1455,"hablar","POS_E",-0.0725453962721
1456,"tonto","POS_E",-0.201997358589
1457,"el domingo","POS_E",0.28910527199
1458,"ver a","POS_E",0.26881207905
1459,"tope","POS_E",0.268995344914
1460,"una persona","POS_E",0.105753841294
1461,"¡","POS_E",0.0454651722225
1462,"has","POS_E",-0.0810981125534
1463,"y no","POS_E",-0.255483032959
1464,"que estoy","POS_E",0.552509793752
1465,"fiestas","POS_E",0.0539556736052
1466,"bonito","POS_E",0.525421119254
1467,"pero","POS_E",-0.0310232344566
1468,"abrazo","POS_E",0.292523636354
1469,".","POS_E",0.0295314464291
1470,"pa","POS_E",-0.00487204145154
1471,"todas","POS_E",0.0817157499478
1472,"hasta","POS_E",0.0766318947691
1473,"tenemos","POS_E",0.148163163086
1474,"puta","POS_E",-0.418692560114
1475,"la vida","POS_E",0.260951827825
1476,"poder","POS_E",0.214176499714
1477,"trabajo","POS_E",0.0154287278547
1478,"encanta","POS_E",0.541485363166
1479,"para mi","POS_E",0.459817087693
1480,"más","POS_E",0.0977692344316
1481,"te quiero","POS_E",0.565209137012
1482,"muchas gracias","POS_E",0.168128893355
1483,"una hora","POS_E",0.174615611888
1484,"para","POS_E",0.14468392175
1485,"es de","POS_E",-0.0355817947736
1486,"te lo","POS_E",-0.0298302324308
1487,"momento","POS_E",0.201804171463
1488,"… https://t.co","POS_E",0.557192228976
1489,"espero","POS_E",0.0966798398252
1490,"digo","POS_E",-0.397211815838
1491,"familia","POS_E",0.0793570734538
1492,"cuanto","POS_E",0.255426344501
1493,"^","POS_E",0.263938545496
1494,"gracias","POS_E",0.354385027583
1495,"casa","POS_E",-0.116561322154
1496,"_intercept","POS_E",2.0551792828
1497,"de un","POS_E",0.0257774469048
1498,"paro baja","POS_E",1.0764903437
1499,"mi","POS_E",0.206315391821
1500,", no","POS_E",-0.050081818691
1501,"fue","POS_E",0.0612450510893
1502,"del","POS_E",-0.0342484268612
1503,"que nos","POS_E",0.00191011751771
1504,"pero que","POS_E",-0.00717684112858
1505,"es lo","POS_E",0.0429432369453
1506,"necesito","POS_E",0.25342270348
1507,"va","POS_E",0.0420055357875
1508,"? ?","POS_E",0.145274812867
1509,"esta","POS_E",0.121713514176
1510,"a mi","POS_E",-0.150662656149
1511,"feliz","POS_E",0.571708095737
1512,"voy a","POS_E",0.145860518173
1513,"al","POS_E",-0.00765995850407
1514,", a","POS_E",0.0742024075617
1515,". <newline>","POS_E",0.114853083164
1516,"tengo","POS_E",0.230739920219
1517,"mejor","POS_E",0.528406991472
1518,"pelo","POS_E",-0.190791678802
1519,"tal","POS_E",-0.042714451998
1520,"un abrazo","POS_E",0.388697548514
1521,"tan","POS_E",0.19218440298
1522,"importa","POS_E",0.279114108951
1523,"de los","POS_E",0.041445487856
1524,"!","POS_E",0.541364074627
1525,"tarde","POS_E",0.569127440681
1526,"enserio","POS_E",-0.0442809002911
1527,"amo","POS_E",0.652497077812
1528,"mio","POS_E",-0.256568771289
1529,"no","POS_E",-0.277814021591
1530,")","POS_E",-0.0355238939039
1531,"que yo","POS_E",-0.133998326004
1532,"-","POS_E",-0.0414224788918
1533,"los días","POS_E",0.128605904495
1534,". '","POS_E",0.285878171224
1535,":d","POS_E",0.00671963060334
1536,"hecho","POS_E",0.0226782892803
1537,"cual","POS_E",-0.0258561656007
1538,"\ '","POS_E",0.0110358314916
1539,"mis","POS_E",0.0696550171829
1540,"sin","POS_E",-0.0438483723399
1541,"todos","POS_E",0.0365119118524
1542,"hoy","POS_E",0.088471187014
1543,"2 años","POS_E",0.0202634113151
1544,"mas","POS_E",0.104827471658
1545,"toca","POS_E",0.0334832460145
1546,"noche","POS_E",0.206747836271
1547,", que","POS_E",0.0904915558051
1548,"ni","POS_E",-0.120503407829
1549,"el pelo","POS_E",-0.08050433586
1550,"mierda","POS_E",-0.389109937837
1551,"@davidauryn","POS_E",0.57028432749
1552,"sube un","POS_E",-2.05183664128e-14
1553,"vuelve","POS_E",0.183837459385
1554,"la gente","POS_E",-0.118853124112
1555,"que he","POS_E",0.0189594343386
1556,"de verdad","POS_E",0.0929573839187
1557,"año","POS_E",0.585757404553
1558,"a las","POS_E",0.0264707693587
1559,"mal","POS_E",-0.0286901956011
1560,"las","POS_E",0.00390050656936
1561,"a","POS_E",0.0377889354146
1562,"domingo","POS_E",0.395531517572
1563,"padre","POS_E",-0.0134963285691
1564,". es","POS_E",-0.231929363594
1565,"en tu","POS_E",-0.140618495358
1566,"! !","POS_E",0.200548266991
1567,"! …","POS_E",-0.022618865355
1568,"dicho","POS_E",-0.259735471745
1569,"q","POS_E",0.00861176581013
1570,"primera","POS_E",0.490342573602
1571,"si","POS_E",0.0297486213785
1572,"orgullosa","POS_E",0.229109075151
1573,"@el_intermedio","POS_E",-0.0838217005844
1574,"grande","POS_E",0.0197878751098
1575,"noches","POS_E",0.125192904859
1576,"se","POS_E",-0.0927773949852
1577,"tarde de","POS_E",0.4830729139
1578,"verdad","POS_M",0.0447898093389
1579,"él","POS_M",0.100534390299
1580,"quiero","POS_M",0.594259783628
1581,"la","POS_M",0.00932599212115
1582,"el mundo","POS_M",0.218977006485
1583,"(","POS_M",-0.109003495847
1584,"vida","POS_M",0.687263731343
1585,",","POS_M",0.0645664302355
1586,"#léricasegundoaniversario","POS_M",0.651282732835
1587,"personas","POS_M",0.0055031107774
1588,"te","POS_M",0.199062927761
1589,"de","POS_M",0.00128468475313
1590,"tanto","POS_M",0.221664831287
1591,"ganas","POS_M",0.130255289005
1592,"desde","POS_M",0.0364676630233
1593,"?","POS_M",-0.0576367046272
1594,"en","POS_M",-0.104328095721
1595,"ser","POS_M",0.184599116413
1596,"mi","POS_M",0.21299425963
1597,"todo","POS_M",0.11899930033
1598,"es","POS_M",0.0481301056807
1599,"nunca","POS_M",0.4610361674
1600,"/","POS_M",0.0733303686257
1601,"bien","POS_M",0.0774960558413
1602,"estar","POS_M",0.272247431062
1603,"@lericamusic","POS_M",4.97900472558e-15
1604,"eso","POS_M",-0.042405472234
1605,"contigo","POS_M",0.399685172125
1606,"alguien","POS_M",0.0760891195606
1607,"tus","POS_M",0.218195372703
1608,"le","POS_M",-0.158395350245
1609,"que","POS_M",0.0582013695821
1610,"no me","POS_M",-0.0826906084962
1611,"día","POS_M",0.0278820158409
1612,"veces","POS_M",0.263540575322
1613,"o","POS_M",-0.118308070421
1614,"una","POS_M",0.00037573110983
1615,"quien","POS_M",0.00649802278209
1616,"que no","POS_M",0.0231255668316
1617,"con","POS_M",-0.00668983314745
1618,"en la","POS_M",0.0036480319314
1619,", y","POS_M",0.0780913335389
1620,"xd","POS_M",-0.154124724345
1621,"son","POS_M",0.0692036605541
1622,"cada","POS_M",0.114395846129
1623,"siempre","POS_M",0.0347313772492
1624,"""","POS_M",0.0739944456132
1625,"bonito","POS_M",0.19713287746
1626,".","POS_M",0.17134516582
1627,":","POS_M",-0.0245901105833
1628,"trabajo","POS_M",0.148150930114
1629,"más","POS_M",0.152460850293
1630,"te quiero","POS_M",0.126272918356
1631,"ti","POS_M",0.232465869972
1632,"orgullosa","POS_M",0.434557363881
1633,"vuestro","POS_M",0.0342426371856
1634,"he","POS_M",0.0011443787047
1635,"me","POS_M",0.00896405362899
1636,"gracias","POS_M",0.393388740052
1637,"_intercept","POS_M",1.73829890153
1638,"lo que","POS_M",0.19371927947
1639,"....","POS_M",-0.0338103719764
1640,"un","POS_M",0.00948191947555
1641,"necesito","POS_M",0.155288921414
1642,"va","POS_M",-0.034173351224
1643,"genial","POS_M",0.200792704608
1644,"esta","POS_M",0.172093188068
1645,"feliz","POS_M",0.143667448335
1646,"… https://t.co","POS_M",0.373684621494
1647,"mundo","POS_M",0.0606223214676
1648,". <newline>","POS_M",0.115019445194
1649,"mejor","POS_M",0.373895137784
1650,"tan","POS_M",0.0496684074484
1651,"!","POS_M",0.263590498128
1652,"ni","POS_M",-0.0895092221961
1653,"españa","POS_M",-0.00407459571439
1654,"no","POS_M",-0.0903483748934
1655,"orgullosa de","POS_M",0.00602088594183
1656,"todos","POS_M",0.0825673069392
1657,"hoy","POS_M",0.124623867515
1658,"tiempo","POS_M",0.268755789077
1659,"persona","POS_M",0.0256438233881
1660,"noche","POS_M",0.014866386759
1661,"tambien","POS_M",0.0336653029124
1662,"año","POS_M",0.0979004362566
1663,"a","POS_M",0.0385125284202
1664,"su","POS_M",0.0444919361447
1665,"se","POS_M",-0.0508162530384
1666,":(","NEG_M",0.308581702806
1667,":)","NEG_M",-0.00653590527038
1668,"<newline>","NEG_M",-0.0825347436062
1669,"estoy","NEG_M",0.403550957786
1670,"verdad","NEG_M",0.133188431114
1671,"joder","NEG_M",0.105487654628
1672,"va a","NEG_M",0.123421789132
1673,"hoy no","NEG_M",0.525444439159
1674,"la","NEG_M",-0.0130293964997
1675,"lo","NEG_M",-0.0677760800115
1676,"gente","NEG_M",0.164470104717
1677,"tu","NEG_M",-0.105765495943
1678,",","NEG_M",-0.0550189279607
1679,"para el","NEG_M",-0.0177972688476
1680,"madre","NEG_M",0.114912373146
1681,"nadie","NEG_M",0.20584629002
1682,"@rubiu5","NEG_M",-0.0158586955394
1683,"pena","NEG_M",0.0230818713403
1684,"personas","NEG_M",-0.024639090381
1685,"porque","NEG_M",0.0197801047558
1686,"...","NEG_M",0.0887565891046
1687,"yo","NEG_M",-0.0167369287561
1688,"encuentro","NEG_M",0.193655904247
1689,"nada","NEG_M",0.0396617452605
1690,"de","NEG_M",-0.03154576214
1691,"triste","NEG_M",1.07424042065
1692,"miedo","NEG_M",0.377815499884
1693,"volver","NEG_M",0.111430931685
1694,"durante","NEG_M",0.0380141606785
1695,"qué","NEG_M",0.399463022888
1696,"odio","NEG_M",0.891744629498
1697,"peor","NEG_M",0.0944333786863
1698,"http://t.co","NEG_M",-0.0151761185422
1699,"cosas","NEG_M",0.159109651761
