"id","term","category","weight"
1700,"ganas","NEG_M",0.0739638936116
1701,"desde","NEG_M",-0.0745398866905
1702,"alguien","NEG_M",0.172897104762
1703,"gran","NEG_M",-0.0287664538066
1704,"momento","NEG_M",0.0557570104116
1705,"a ver","NEG_M",0.0163780049177
1706,"el","NEG_M",-0.0682859520427
1707,"en","NEG_M",-0.0477858649447
1708,"bueno","NEG_M",-0.0561660628448
1709,"buena","NEG_M",-0.0799212180815
1710,"y lo","NEG_M",-0.0133670042307
1711,"toda","NEG_M",0.166250000745
1712,"todo","NEG_M",0.114393146514
1713,"es","NEG_M",0.0625210022184
1714,"gilipollas","NEG_M",0.361134750549
1715,", me","NEG_M",-0.0928021486786
1716,"'","NEG_M",0.00109752288561
1717,"nunca","NEG_M",0.22170589164
1718,"/","NEG_M",-0.112439875101
1719,"ese","NEG_M",-0.0651840196058
1720,"estas","NEG_M",0.288866640766
1721,"sobre","NEG_M",-0.0120469151173
1722,"llorar","NEG_M",0.933386522051
1723,"?","NEG_M",-0.130833593923
1724,"puedo","NEG_M",0.126900394599
1725,"que","NEG_M",0.0642388936033
1726,"como","NEG_M",-0.0533433208284
1727,";)","NEG_M",-0.0315885331901
1728,"nueva","NEG_M",-0.0245949800353
1729,"día","NEG_M",0.291117258145
1730,"veces","NEG_M",0.0110353916222
1731,"luego","NEG_M",0.0530029141983
1732,"no es","NEG_M",0.0379841664739
1733,"quien","NEG_M",0.0997078137267
1734,", se","NEG_M",0.01943588157
1735,"con","NEG_M",-0.0394520053507
1736,"y no","NEG_M",0.0947870818277
1737,"por","NEG_M",-0.0124242105682
1738,"xd","NEG_M",-0.062775145505
1739,"mucho","NEG_M",-0.00952636924021
1740,"buenas","NEG_M",-0.0368959481986
1741,"de ti","NEG_M",0.011362528063
1742,"..","NEG_M",0.320671414903
1743,".","NEG_M",-0.00267486452079
1744,"puta","NEG_M",0.570853419752
1745,":","NEG_M",-0.0891846953395
1746,"me ha","NEG_M",0.0498671685725
1747,"más","NEG_M",0.0374334222419
1748,"te quiero","NEG_M",-0.0895557062128
1749,"en el","NEG_M",0.0974787859446
1750,"… https://t.co","NEG_M",0.0185816866845
1751,"asco","NEG_M",0.331672263958
1752,"gusta","NEG_M",-0.112763975211
1753,"creo que","NEG_M",0.0202215130062
1754,"verano","NEG_M",0.116274843513
1755,"me","NEG_M",0.0942052033157
1756,"gracias","NEG_M",-0.122363582508
1757,"casa","NEG_M",0.00624526136424
1758,"_intercept","NEG_M",1.5289028404
1759,"mierda","NEG_M",0.802214375937
1760,"haya","NEG_M",0.066572503741
1761,"del","NEG_M",-0.0164983583029
1762,"cabeza","NEG_M",0.231042027832
1763,"pero que","NEG_M",0.125763701827
1764,"necesito","NEG_M",0.061644096958
1765,"este","NEG_M",-0.0557902134424
1766,"esta","NEG_M",-0.103928859317
1767,"feliz","NEG_M",-0.122448655283
1768,"al","NEG_M",-0.0377854639071
1769,"mundo","NEG_M",0.0392640623379
1770,"me lo","NEG_M",-0.0277836755118
1771,"tengo","NEG_M",0.135089827228
1772,"mejor","NEG_M",-0.074000083247
1773,"tan","NEG_M",0.12108414426
1774,"voy","NEG_M",0.0225848780811
1775,"!","NEG_M",-0.185706072438
1776,"ni","NEG_M",0.0877047113535
1777,"enserio","NEG_M",0.159936757453
1778,"no","NEG_M",0.124626667599
1779,")","NEG_M",-0.169157129254
1780,"acabo","NEG_M",0.105384322672
1781,"-","NEG_M",-0.0903533452163
1782,"cuenta","NEG_M",0.0802288502458
1783,"de la","NEG_M",-0.0267794025922
1784,"todos","NEG_M",-0.0731641301212
1785,"la que","NEG_M",0.0871440927517
1786,"mas","NEG_M",-0.0403198458176
1787,", que","NEG_M",0.0206013504313
1788,"jajaja","NEG_M",-0.200857993008
1789,"a las","NEG_M",-0.00873192709104
1790,"mal","NEG_M",0.250425650523
1791,"las","NEG_M",-0.0285301615434
1792,"a","NEG_M",-0.00718868179833
1793,"mente","NEG_M",0.125255150154
1794,"su","NEG_M",-0.0956164259967
1795,"si","NEG_M",-0.00530625392158
1796,"doy","NEG_M",0.0186284876658
1797,"vaya","NEG_M",0.357466562201
1798,"y","NEG_M",-0.0260574176105
1799,"se","NEG_M",0.00599188199913
1800,", es","NEG_R",-0.214130203834
1801,"que yo","NEG_R",0.0932507171664
1802,":(","NEG_R",0.36858879543
1803,"<newline>","NEG_R",-0.0175339107866
1804,"tener","NEG_R",-0.0699114020817
1805,"dios","NEG_R",0.160805997853
1806,"estoy","NEG_R",0.318770243681
1807,"gana","NEG_R",0.0575769092627
1808,"verdad","NEG_R",0.233726555311
1809,"no ?","NEG_R",-0.0613777623666
1810,"hace","NEG_R",-0.149188298192
1811,"para el","NEG_R",-0.148064903255
1812,"va a","NEG_R",0.095430199696
1813,"le","NEG_R",0.0183825536426
1814,"ver","NEG_R",-0.0372773473925
1815,"dice","NEG_R",-0.0509695698964
1816,"el mundo","NEG_R",0.0146365148995
1817,"lo","NEG_R",-0.115257125137
1818,"gente","NEG_R",0.333608984382
1819,"tu","NEG_R",0.000829047678824
1820,",","NEG_R",-0.0299314107706
1821,"otra","NEG_R",0.00636121680962
1822,"hay","NEG_R",0.0816771061458
1823,"nadie","NEG_R",0.32187517999
1824,"@rubiu5","NEG_R",-0.256624584902
1825,"no se","NEG_R",-0.297117489467
1826,"te","NEG_R",0.02085335948
1827,"libro","NEG_R",-0.0371445319273
1828,"porque","NEG_R",0.0249626005971
1829,"...","NEG_R",0.107631756447
1830,"quitado","NEG_R",0.019587318863
1831,"estaba","NEG_R",-0.113562647091
1832,"amo","NEG_R",-0.182390008189
1833,"nada","NEG_R",0.163276710137
1834,"de","NEG_R",-0.033664426527
1835,"triste","NEG_R",1.957253639
1836,"miedo","NEG_R",0.0242104160043
1837,"durante","NEG_R",0.249269897828
1838,"dar","NEG_R",0.0588332409971
1839,"tanto","NEG_R",0.0824724900624
1840,"qué","NEG_R",0.00472982573326
1841,"odio","NEG_R",1.26240953958
1842,"que hay","NEG_R",0.0130681056689
1843,"mañana","NEG_R",-0.115898675483
1844,"peor","NEG_R",0.38895375619
1845,"gente que","NEG_R",0.0628923698456
1846,"cosas","NEG_R",0.0256895298792
1847,"una de","NEG_R",-0.0856730333882
1848,"desde","NEG_R",-0.0467070286973
1849,"en serio","NEG_R",0.00151751780236
1850,"yo no","NEG_R",0.158240554596
1851,". http://t.co","NEG_R",-0.0622976508773
1852,"el","NEG_R",-0.0400254260235
1853,"y la","NEG_R",0.0422566365182
1854,"en","NEG_R",-0.0536627461287
1855,"bueno","NEG_R",-0.280408057025
1856,"ser","NEG_R",0.0396401874243
1857,"esos","NEG_R",-0.141272676336
1858,"mierda","NEG_R",0.931633372998
1859,"boca","NEG_R",0.110497412242
1860,"toda","NEG_R",0.126729081412
1861,"video","NEG_R",-0.00293659232591
1862,"sea","NEG_R",-0.1097186916
1863,"relación","NEG_R",0.0106545822211
1864,"creo que","NEG_R",0.0724667949231
1865,"es","NEG_R",0.0313358710741
1866,"gilipollas","NEG_R",0.315205784393
1867,"pues","NEG_R",-0.141043100121
1868,"nunca","NEG_R",0.169601012504
1869,"agosto","NEG_R",0.0341865855441
1870,"muy","NEG_R",0.0315833479927
1871,"/","NEG_R",-0.200779268635
1872,"bien","NEG_R",-0.193200488421
1873,"un","NEG_R",0.13637543535
1874,"estas","NEG_R",0.34602682876
1875,"@lericamusic","NEG_R",-8.35761507507e-15
1876,"llorar","NEG_R",1.23300185429
1877,", porque","NEG_R",0.168259075874
1878,"todo el","NEG_R",0.00716259970473
1879,"?","NEG_R",-0.128263568171
1880,"es que","NEG_R",0.13509248463
1881,"solo","NEG_R",0.0163500956226
1882,"vete","NEG_R",0.602791861635
1883,"y me","NEG_R",0.280065030556
1884,"a tu","NEG_R",0.220322680497
1885,"tienen","NEG_R",0.143188806442
1886,"les","NEG_R",0.205109782751
1887,"que","NEG_R",0.111608846387
1888,"como","NEG_R",0.0329135191426
1889,";)","NEG_R",-0.106196995318
1890,"vergüenza","NEG_R",0.775447119042
1891,"nueva","NEG_R",-0.00261836138985
1892,"no puedo","NEG_R",0.0890722529411
1893,"día","NEG_R",0.0308268294842
1894,"gusta","NEG_R",-0.202077427116
1895,"y el","NEG_R",0.0314395090636
1896,"luego","NEG_R",0.304289595526
1897,"? ?","NEG_R",-0.00745297250487
1898,"ahora","NEG_R",-0.0365842097438
1899,"y que","NEG_R",-0.0760165134818
1900,"una","NEG_R",0.0354207330552
1901,"no hay","NEG_R",-0.162616391815
1902,"quien","NEG_R",0.258311678776
1903,"tonterías","NEG_R",0.241924582463
1904,"mala","NEG_R",0.420089310166
1905,"de que","NEG_R",0.0317372189836
1906,"opus","NEG_R",0.269981255607
1907,"uno","NEG_R",-0.00663449195147
1908,"que los","NEG_R",0.115230809047
1909,"hubiera","NEG_R",0.0762891563008
1910,"está","NEG_R",0.0772892438762
1911,"sois","NEG_R",0.223541549246
1912,"bajón","NEG_R",0.192845807233
1913,"por","NEG_R",0.0662170540612
1914,"paro sube","NEG_R",0.193912618105
1915,"xd","NEG_R",-0.150058620773
1916,"son","NEG_R",0.0143696013083
1917,"me gusta","NEG_R",-0.0152737823137
1918,"#léricasegundoaniversario","NEG_R",-0.281306904717
1919,"de las","NEG_R",-0.0427217349659
1920,"buenas","NEG_R",-0.195063364926
1921,"tonto","NEG_R",0.641596877252
1922,"asi","NEG_R",0.110320314043
1923,"eh","NEG_R",0.144020597164
1924,"tiene","NEG_R",-0.0188667480914
1925,"y no","NEG_R",0.518026029286
1926,"""","NEG_R",0.00801450075396
1927,"guarra","NEG_R",0.114583773065
1928,"..","NEG_R",0.11775537482
1929,"contra","NEG_R",0.160333717753
1930,"siento","NEG_R",0.207553268787
1931,"en la","NEG_R",0.0361828660782
1932,"pero","NEG_R",0.0903627834171
1933,"abrazo","NEG_R",-0.0762203528548
1934,".","NEG_R",0.0552737610113
1935,"los","NEG_R",0.142379252745
1936,"puta","NEG_R",1.12014934289
1937,"llevo","NEG_R",0.0359352234231
1938,":","NEG_R",-0.0707128356981
1939,"final","NEG_R",-0.00960268272486
1940,"encanta","NEG_R",-0.152286438199
1941,"no me","NEG_R",0.157739255314
1942,"te quiero","NEG_R",-0.308105299873
1943,"para","NEG_R",-0.0293373246048
1944,"llorando","NEG_R",0.556983547401
1945,"en el","NEG_R",0.0515820192465
1946,"asco","NEG_R",0.301080248936
1947,"vuestro","NEG_R",-0.0798606617532
1948,"ha","NEG_R",-0.0414563626171
1949,"espera","NEG_R",-0.193920674705
1950,"me","NEG_R",0.167946961123
1951,"gracias","NEG_R",-0.418026814074
1952,"casa","NEG_R",0.120732082421
1953,"_intercept","NEG_R",1.78278898435
1954,"sube un","NEG_R",7.21792336259e-15
1955,"lo que","NEG_R",0.0560564869044
1956,"mi","NEG_R",-0.0121078978145
1957,"que estoy","NEG_R",-0.00760933990188
1958,"como me","NEG_R",0.114334005114
1959,"haya","NEG_R",0.137318355347
1960,"del","NEG_R",-0.0129284592773
1961,"soporto","NEG_R",0.177276095876
1962,"tampoco","NEG_R",0.0555075029424
1963,"sabe","NEG_R",-0.00575888375652
1964,"necesito","NEG_R",0.101542594382
1965,"esta","NEG_R",-0.204343559004
1966,". que","NEG_R",0.0723406128677
1967,"feliz","NEG_R",-0.222367088929
1968,"esto","NEG_R",0.0914187621243
1969,"… https://t.co","NEG_R",-0.0691225290917
1970,"mundo","NEG_R",0.0933927912403
1971,"me lo","NEG_R",-0.0601671930511
1972,"cabrones","NEG_R",0.539756442892
1973,"mejor","NEG_R",-0.317803348293
1974,"de los","NEG_R",-0.109820672725
1975,"!","NEG_R",-0.201339586132
1976,"hasta","NEG_R",-0.141908105858
1977,"mio","NEG_R",0.346452078479
1978,"no","NEG_R",0.310643399298
1979,")","NEG_R",-0.111025654737
1980,"con las","NEG_R",0.168481590755
1981,"1","NEG_R",-0.0852793958147
1982,"de la","NEG_R",-0.0458301277848
1983,"besos","NEG_R",-0.0592520896082
1984,"9","NEG_R",-0.119762963576
1985,"con una","NEG_R",0.0324038873191
1986,"hoy","NEG_R",-0.176382056209
1987,"tiempo","NEG_R",0.0130616378316
1988,"noche","NEG_R",-0.127505712917
1989,", que","NEG_R",0.102754992062
1990,"ni","NEG_R",0.1449932753
1991,"jajajaja","NEG_R",-0.0504691181233
1992,"mismo","NEG_R",0.293049712903
1993,"jajaja","NEG_R",-0.0717739940103
1994,"ya no","NEG_R",0.316454855318
1995,"año","NEG_R",-0.0128799188404
1996,"estado","NEG_R",0.353215296171
1997,"mal","NEG_R",0.811225011677
1998,"problema","NEG_R",0.0080945349952
1999,"las","NEG_R",-0.0293907023215
2000,"a","NEG_R",0.0317003284275
2001,"mente","NEG_R",0.359990250375
2002,", se","NEG_R",0.0193752735596
2003,"! !","NEG_R",-0.112588840733
2004,"su","NEG_R",0.239725210278
2005,"q","NEG_R",0.156380434581
2006,"si","NEG_R",0.0786067135372
2007,"doy","NEG_R",0.0259991461795
2008,"vaya","NEG_R",0.449829381345
2009,"no lo","NEG_R",-0.266040068483
2010,"a ti","NEG_R",-0.137595274876
2011,"tendencia","NEG_R",-0.169619143485
2012,"que no","NEG_R",0.0216375464045
2013,"se","NEG_R",0.119183662902
2014,"jaja","POS_R",0.0272983000423
2015,":)","POS_R",0.18383416004
2016,"<newline>","POS_R",-0.0283518331997
2017,"tener","POS_R",0.205131294371
2018,"a la","POS_R",0.0459635717433
2019,"udima","POS_R",-6.61481224876e-17
2020,"magistrado","POS_R",-6.61481224876e-17
2021,"menos","POS_R",0.212195563909
2022,"lo mejor","POS_R",0.198176621564
2023,"él","POS_R",0.379475119399
2024,"que bien","POS_R",0.162434980076
2025,"cole","POS_R",-0.14022354319
2026,"va a","POS_R",-0.0428921940124
2027,"mejores","POS_R",0.618608356712
2028,"quiero","POS_R",0.495175215325
2029,"http://t.co /","POS_R",0.0158293942794
2030,"han","POS_R",-0.193888790401
2031,"la","POS_R",-0.0606186649794
2032,"con la","POS_R",-0.0336221675462
2033,"vida","POS_R",0.487610387474
2034,"tu","POS_R",0.249626062854
2035,",","POS_R",0.0180975584425
2036,"#léricasegundoaniversario","POS_R",2.54831541321
2037,"aun","POS_R",-0.0465630445717
2038,"sonrisa","POS_R",0.18639802735
2039,"hay","POS_R",-0.0718345026602
2040,"nadie","POS_R",-0.122806897718
2041,"de menos","POS_R",0.767672759228
2042,"4","POS_R",-0.296415652751
2043,"ti","POS_R",0.936827030136
2044,"te","POS_R",0.361289177417
2045,"fin","POS_R",0.391655028252
2046,"¿","POS_R",-0.0671708463663
2047,"porque","POS_R",-0.00831650014188
2048,"cef","POS_R",-6.61481224876e-17
2049,"yo","POS_R",-0.0302262289814
2050,"ya","POS_R",-0.0124530800941
2051,"en una","POS_R",-0.0674433631092
2052,"lado","POS_R",0.117350593919
2053,"grande","POS_R",0.315426739956
2054,"risa","POS_R",0.155670761946
2055,"miedo","POS_R",-0.00111364333938
2056,"verte","POS_R",1.46316830335
2057,"dar","POS_R",-0.0273527397089
2058,", tu","POS_R",0.648019903081
2059,"mucho","POS_R",0.118508355516
2060,"odio","POS_R",-0.173038367567
2061,"nos","POS_R",0.210567481186
2062,"ha sido","POS_R",0.0855451072369
2063,"a mi","POS_R",-0.0270811774195
2064,"contencioso","POS_R",-6.61481224876e-17
2065,"sube un","POS_R",-5.18230677382e-14
2066,"esto","POS_R",-0.0337084550228
2067,"niña","POS_R",0.683362276253
2068,"cosas","POS_R",-0.123566047153
2069,"ganas","POS_R",0.479208263695
2070,"desde","POS_R",0.144558815544
2071,"gran","POS_R",0.134635152995
2072,"amor","POS_R",0.933632490611
2073,". http://t.co","POS_R",0.0228948652842
2074,"el","POS_R",-0.0968521931724
2075,"paro sube","POS_R",-0.103573788411
2076,"en","POS_R",-0.101796598066
2077,"bueno","POS_R",0.150807049408
2078,"ser","POS_R",0.0208907173543
2079,"madrid","POS_R",-0.0602988121643
2080,"por el","POS_R",-0.0485232890336
2081,"cef https://t.co","POS_R",-5.29184979901e-16
2082,". me","POS_R",0.110328617754
2083,"que estoy","POS_R",0.138852267002
2084,"sea","POS_R",0.0289541482871
2085,"me encanta","POS_R",0.7882736517
2086,"todo","POS_R",0.192192665382
2087,"la rutina","POS_R",-0.0390791232509
2088,"es","POS_R",-0.0372611757701
2089,"eres","POS_R",0.220613394999
2090,"'","POS_R",-0.0411604840565
2091,"con los","POS_R",0.0944665837735
2092,"+","POS_R",0.170352034711
2093,"muy","POS_R",0.212711202308
2094,"/","POS_R",0.116981406146
2095,"poco","POS_R",-0.0263600895935
2096,"bien","POS_R",0.362194536004
2097,"@lericamusic","POS_R",3.98193362619e-14
2098,"y no","POS_R",-0.121772044433
2099,"contigo","POS_R",1.48977415426
2100,"?","POS_R",-0.0713077873946
2101,"acabo de","POS_R",-0.124956982049
2102,"solo","POS_R",-0.265929831952
2103,"foto","POS_R",-0.0832162363828
2104,"puedo","POS_R",0.0357599740706
2105,", es","POS_R",0.0778604913643
2106,"tus","POS_R",0.163022345014
2107,"supremo en","POS_R",-9.5914777607e-15
2108,"si no","POS_R",-0.036299690018
2109,"le","POS_R",-0.0344417970169
2110,"como","POS_R",0.106911017183
2111,"muchas","POS_R",0.0237655075477
2112,"@alopezsimon","POS_R",0.0293322143866
2113,"vergüenza","POS_R",-0.150611426247
2114,"no puedo","POS_R",0.0770682793213
2115,"día","POS_R",0.00439156726188
2116,"gusta","POS_R",0.248821048782
2117,"luego","POS_R",-0.232442096369
2118,"amo","POS_R",1.35624685038
2119,"? ?","POS_R",0.265540822033
2120,"ahora","POS_R",-0.0461893659211
2121,"grandes","POS_R",0.488166827445
2122,"o","POS_R",-0.0865113260009
2123,"y que","POS_R",0.0179971904782
2124,"una","POS_R",-0.00616610072388
2125,"les","POS_R",-0.0839161797171
2126,"? !","POS_R",-0.142508869727
2127,"que no","POS_R",-0.0506144478023
2128,"con","POS_R",0.0299471222888
2129,"ruego rt","POS_R",-2.6459248995e-16
2130,"es el","POS_R",0.117178684511
2131,"la libertad","POS_R",0.010371040065
2132,"pluriempleado en","POS_R",-1.32296244975e-16
2133,"sois","POS_R",-0.0557280499181
2134,"orgullosa de","POS_R",0.0455953440124
2135,"juntas","POS_R",0.00363479673944
2136,"xd","POS_R",-0.125995238987
2137,"son","POS_R",0.248145246199
2138,"enhorabuena","POS_R",0.556536533738
2139,"cgpj magistrado","POS_R",-1.32296244975e-16
2140,"felicidades","POS_R",0.95198916422
2141,"semana","POS_R",0.039963432031
2142,"buenas","POS_R",0.504939501149
2143,"la mejor","POS_R",0.293384354604
2144,"udima y","POS_R",-0.00300004693173
2145,"tiene","POS_R",-0.0231027105492
2146,"has","POS_R",-0.139016782679
2147,"siempre","POS_R",0.0611554926139
2148,"""","POS_R",-0.070288202062
2149,"bonita","POS_R",0.84246614725
2150,"..","POS_R",0.0471221557223
2151,"contra","POS_R",-0.0976578805668
2152,"fiestas","POS_R",0.0254297599922
2153,"bonito","POS_R",0.828301538602
2154,"abrazo","POS_R",0.945589722882
2155,"amiga","POS_R",0.120767833476
2156,".","POS_R",0.0354216879265
2157,"los","POS_R",-0.139970648036
2158,"para mi","POS_R",0.0119877643607
2159,"puta","POS_R",-0.18303958168
2160,"hasta","POS_R",0.102633824836
2161,"llevo","POS_R",-0.0583178577761
2162,"tienes que","POS_R",0.404351808172
2163,":","POS_R",-0.0727619334636
2164,"equipo","POS_R",0.00593170714543
2165,"#soyrepublicanopporque","POS_R",-0.0213692861664
2166,"precioso","POS_R",0.599090149842
2167,"no me","POS_R",-0.130393896483
2168,"más","POS_R",0.229927903512
2169,"dormir","POS_R",-0.203121131856
2170,"para","POS_R",-0.0604773295365
2171,"sabes","POS_R",0.0389431318297
2172,"hermana","POS_R",0.698732427356
2173,"mira","POS_R",-0.0272096459785
2174,"preciosa","POS_R",1.03483845728
2175,"… https://t.co","POS_R",0.647838549248
2176,"digo","POS_R",-0.0429924157926
2177,"jueves","POS_R",-0.0625124048644
2178,", a","POS_R",0.0049213551288
2179,"familia","POS_R",0.109630743722
2180,"vuestro","POS_R",0.245857029457
2181,"baja","POS_R",0.091384322653
2182,"he","POS_R",-0.01523361881
2183,"me","POS_R",0.058757037501
2184,"tribunal","POS_R",-1.24358470277e-14
2185,"gracias","POS_R",1.33238621972
2186,"_intercept","POS_R",1.97738975711
2187,"placer","POS_R",0.352924281576
2188,"lo que","POS_R",0.0151048028164
2189,"mi","POS_R",0.362637465443
2190,"vocal","POS_R",-6.61481224876e-17
2191,"poder","POS_R",0.164371171323
2192,"malo","POS_R",-0.173416926685
2193,"todo el","POS_R",-0.184075333017
2194,"del","POS_R",-0.0376258442592
2195,"que nos","POS_R",0.0434445050498
2196,"cabeza","POS_R",-0.0288250481905
2197,"tema","POS_R",-0.260698801221
2198,"? gracias","POS_R",-0.289372064994
2199,"tampoco","POS_R",-0.128664193592
2200,"buen","POS_R",0.471195389604
2201,"este","POS_R",0.0108580102382
2202,"genial","POS_R",0.400550529949
2203,"esta","POS_R",0.0654218829711
2204,"...","POS_R",-0.0147686781532
2205,"feliz","POS_R",0.897984765585
2206,"ir","POS_R",-0.14036247358
2207,"la vida","POS_R",0.185538539447
2208,"mundo","POS_R",0.233401097762
2209,"te quiero","POS_R",1.81233939728
2210,"dicho","POS_R",-0.0740612752759
2211,"mejor","POS_R",0.696869269896
2212,"tan","POS_R",0.191722033704
2213,"voy","POS_R",-0.144021504252
2214,"voz","POS_R",0.271923013037
2215,"!","POS_R",0.512823119454
2216,"ni","POS_R",-0.164151814682
2217,"cielo","POS_R",0.49875299378
2218,"mil","POS_R",0.348973722694
2219,"2zbkd9pkfm","POS_R",-7.27629347364e-16
2220,"no","POS_R",-0.227725260531
2221,"haciendo","POS_R",-0.196696401472
2222,"-","POS_R",-0.0801082937121
2223,"parece","POS_R",-0.0357794000788
2224,"que ha","POS_R",-0.0447879383311
2225,"de la","POS_R",-0.0362963809875
2226,"besos","POS_R",1.34597798217
2227,"lindo","POS_R",0.225970809208
2228,"? http://t.co","POS_R",0.0201110464247
2229,"mis","POS_R",0.255191555645
2230,"? <newline>","POS_R",0.0733803735285
2231,"todos","POS_R",-0.10793809742
2232,"hoy","POS_R",0.185004768519
2233,"cgpj","POS_R",-0.383768898397
2234,"especial","POS_R",0.74237088363
2235,"persona","POS_R",0.637477025913
2236,"noche","POS_R",0.248802008096
2237,"en contencioso","POS_R",-6.61481224876e-17
2238,"tarde","POS_R",0.563271678119
2239,"mierda","POS_R",-0.351681908341
2240,"ella","POS_R",0.189682511147
2241,"en el","POS_R",0.0961118807459
2242,"me gusta","POS_R",0.23443724961
2243,"de hoy","POS_R",0.0042342702311
2244,"jajaja","POS_R",0.0513478655834
2245,"de verdad","POS_R",0.0939119670871
2246,"año","POS_R",0.0909024116847
2247,"mal","POS_R",-0.192438673758
2248,"las","POS_R",-0.0926088879277
2249,"hacer","POS_R",-0.00495034367411
2250,"contencioso pluriempleado","POS_R",-9.92221837314e-16
2251,"! !","POS_R",0.0462765972163
2252,"una tarde","POS_R",0.333574028898
2253,"barcelona","POS_R",0.0678028370246
2254,"q","POS_R",-0.105076895699
2255,"si","POS_R",0.106266284639
2256,"orgullosa","POS_R",0.317517763061
2257,"vaya","POS_R",-0.10042053784
2258,"noches","POS_R",0.296557932996
2259,"se","POS_R",-0.0150545221634
